building_id,meter,hour_cat,dayofweek_cat,month_cat,meter_reading
1121,0,0.0,6.0,0.0,-0.1746436059474945
1121,1,0.0,6.0,0.0,-0.5091767311096191
1121,2,0.0,6.0,0.0,-0.07077869027853012
1122,0,0.0,6.0,0.0,-0.20785534381866455
1122,1,0.0,6.0,0.0,-0.5149456262588501
1123,0,0.0,6.0,0.0,-0.23692083358764648
1124,0,0.0,6.0,0.0,-0.19165149331092834
1124,2,0.0,6.0,0.0,-0.06170585751533508
1125,0,0.0,6.0,0.0,-0.17983359098434448
1126,0,0.0,6.0,0.0,-0.1648944616317749
1126,2,0.0,6.0,0.0,-0.06402847915887833
1127,0,0.0,6.0,0.0,-0.1841186285018921
1127,1,0.0,6.0,0.0,-0.5192424058914185
1128,0,0.0,6.0,0.0,-0.2012123167514801
1129,0,0.0,6.0,0.0,-0.1865043342113495
1129,1,0.0,6.0,0.0,-0.47650817036628723
1129,2,0.0,6.0,0.0,-0.07786469906568527
1130,0,0.0,6.0,0.0,-0.1230507418513298
1130,1,0.0,6.0,0.0,-0.19559672474861145
1131,0,0.0,6.0,0.0,-0.2596171498298645
1132,1,0.0,6.0,0.0,-0.3574131727218628
1133,0,0.0,6.0,0.0,-0.18339237570762634
1133,1,0.0,6.0,0.0,-0.5243984460830688
1133,2,0.0,6.0,0.0,-0.06859757751226425
1134,0,0.0,6.0,0.0,-0.19565191864967346
1135,0,0.0,6.0,0.0,-0.15923002362251282
1136,0,0.0,6.0,0.0,-0.2316788136959076
1136,1,0.0,6.0,0.0,-0.3308238983154297
1137,0,0.0,6.0,0.0,-0.2932113707065582
1137,1,0.0,6.0,0.0,-0.527836263179779
1138,0,0.0,6.0,0.0,-0.23007497191429138
1139,0,0.0,6.0,0.0,-0.12276607006788254
1139,1,0.0,6.0,0.0,-0.12885794043540955
1139,2,0.0,6.0,0.0,-0.06780148297548294
1140,0,0.0,6.0,0.0,-0.14280149340629578
1140,1,0.0,6.0,0.0,-0.212613046169281
1140,2,0.0,6.0,0.0,-0.06542181968688965
1141,0,0.0,6.0,0.0,-0.27689117193222046
1142,0,0.0,6.0,0.0,-0.22403913736343384
1142,1,0.0,6.0,0.0,-0.532132625579834
1143,0,0.0,6.0,0.0,-0.2224985659122467
1143,1,0.0,6.0,0.0,-0.44097959995269775
1143,2,0.0,6.0,0.0,-0.10166794806718826
1144,0,0.0,6.0,0.0,-0.14738935232162476
1144,1,0.0,6.0,0.0,-0.5338513255119324
1145,2,0.0,6.0,0.0,-0.09802538901567459
1146,0,0.0,6.0,0.0,-0.2273218035697937
1146,1,0.0,6.0,0.0,-0.535570502281189
1147,0,0.0,6.0,0.0,-0.16387510299682617
1147,2,0.0,6.0,0.0,-0.06942389160394669
1148,0,0.0,6.0,0.0,-0.12951704859733582
1148,1,0.0,6.0,0.0,-0.20395958423614502
1148,2,0.0,6.0,0.0,-0.058119431138038635
1149,0,0.0,6.0,0.0,-0.16203224658966064
1149,2,0.0,6.0,0.0,-0.09688750654459
1150,0,0.0,6.0,0.0,-0.20077702403068542
1150,1,0.0,6.0,0.0,-0.5390075445175171
1150,2,0.0,6.0,0.0,-0.08329281955957413
1151,0,0.0,6.0,0.0,-0.16797786951065063
1151,1,0.0,6.0,0.0,-0.20232537388801575
1151,2,0.0,6.0,0.0,-0.07200618088245392
1152,0,0.0,6.0,0.0,-0.15559345483779907
1152,1,0.0,6.0,0.0,-0.242205411195755
1152,2,0.0,6.0,0.0,-0.06881634145975113
1153,0,0.0,6.0,0.0,-0.1904374659061432
1154,0,0.0,6.0,0.0,-0.17348149418830872
1154,1,0.0,6.0,0.0,-0.5424448847770691
1154,2,0.0,6.0,0.0,-0.0681275874376297
1155,2,0.0,6.0,0.0,-0.14169692993164062
1156,0,0.0,6.0,0.0,-0.12967750430107117
1156,1,0.0,6.0,0.0,-0.1454412341117859
1156,2,0.0,6.0,0.0,-0.06454269587993622
1157,0,0.0,6.0,0.0,-0.19606247544288635
1157,1,0.0,6.0,0.0,-0.5450230836868286
1157,2,0.0,6.0,0.0,-0.08873689919710159
1158,0,0.0,6.0,0.0,-0.18138498067855835
1158,1,0.0,6.0,0.0,-0.5458828210830688
1158,2,0.0,6.0,0.0,-0.08010091632604599
1159,0,0.0,6.0,0.0,-0.12960532307624817
1159,1,0.0,6.0,0.0,-0.2831055521965027
1159,2,0.0,6.0,0.0,-0.06123176962137222
1160,0,0.0,6.0,0.0,-0.262401282787323
1160,1,0.0,6.0,0.0,-0.5101503133773804
1161,0,0.0,6.0,0.0,-0.27342408895492554
1161,1,0.0,6.0,0.0,-0.5484606623649597
1162,0,0.0,6.0,0.0,-0.2509644627571106
1162,1,0.0,6.0,0.0,-0.2995743751525879
1162,2,0.0,6.0,0.0,-0.1570812463760376
1163,0,0.0,6.0,0.0,-0.2311922311782837
1163,1,0.0,6.0,0.0,-0.3555716574192047
1163,2,0.0,6.0,0.0,-0.1257510781288147
1164,0,0.0,6.0,0.0,-0.16750860214233398
1164,1,0.0,6.0,0.0,-0.2175881564617157
1164,2,0.0,6.0,0.0,-0.0947861447930336
1165,0,0.0,6.0,0.0,-0.29885122179985046
1166,0,0.0,6.0,0.0,-0.24034062027931213
1167,0,0.0,6.0,0.0,-0.2556892931461334
1167,1,0.0,6.0,0.0,-0.5536165833473206
1167,2,0.0,6.0,0.0,-0.144851952791214
1168,0,0.0,6.0,0.0,-0.1350376307964325
1168,1,0.0,6.0,0.0,-0.5228268504142761
1168,2,0.0,6.0,0.0,-0.061988674104213715
1169,0,0.0,6.0,0.0,-0.15525487065315247
1169,1,0.0,6.0,0.0,-0.18248343467712402
1169,2,0.0,6.0,0.0,-0.0747673287987709
1170,0,0.0,6.0,0.0,-0.2647191286087036
1171,0,0.0,6.0,0.0,-0.197505921125412
1171,2,0.0,6.0,0.0,-0.11414889246225357
1172,0,0.0,6.0,0.0,-0.18374639749526978
1172,2,0.0,6.0,0.0,-0.09394795447587967
1173,0,0.0,6.0,0.0,-0.2572993338108063
1174,0,0.0,6.0,0.0,-0.3005560338497162
1174,2,0.0,6.0,0.0,-0.13499730825424194
1175,0,0.0,6.0,0.0,-0.23396161198616028
1176,0,0.0,6.0,0.0,-0.22037822008132935
1176,1,0.0,6.0,0.0,-0.3025020360946655
1176,2,0.0,6.0,0.0,-0.10564028471708298
1177,0,0.0,6.0,0.0,-0.27695339918136597
1177,1,0.0,6.0,0.0,-0.5622113347053528
1178,0,0.0,6.0,0.0,-0.22465884685516357
1178,2,0.0,6.0,0.0,-0.08838722854852676
1179,0,0.0,6.0,0.0,-0.15387237071990967
1179,1,0.0,6.0,0.0,-0.26831284165382385
1180,1,0.0,6.0,0.0,-0.3181161880493164
1180,2,0.0,6.0,0.0,-0.09112852066755295
1181,0,0.0,6.0,0.0,-0.2176232635974884
1182,0,0.0,6.0,0.0,-0.3295508623123169
1183,0,0.0,6.0,0.0,-0.18529736995697021
1184,0,0.0,6.0,0.0,-0.2631644308567047
1184,2,0.0,6.0,0.0,-0.11912801116704941
1185,0,0.0,6.0,0.0,-0.21695810556411743
1185,1,0.0,6.0,0.0,-0.5690855383872986
1185,2,0.0,6.0,0.0,-0.11466144770383835
1186,0,0.0,6.0,0.0,-0.21820926666259766
1186,2,0.0,6.0,0.0,-0.09139583259820938
1187,1,0.0,6.0,0.0,-0.3750443756580353
1187,2,0.0,6.0,0.0,-0.1361749768257141
1188,0,0.0,6.0,0.0,-0.3051830232143402
1189,0,0.0,6.0,0.0,-0.18820080161094666
1189,1,0.0,6.0,0.0,-0.5650666356086731
1189,2,0.0,6.0,0.0,-0.10550624877214432
1190,0,0.0,6.0,0.0,-0.2882061004638672
1191,0,0.0,6.0,0.0,-0.1760300099849701
1191,1,0.0,6.0,0.0,-0.2906660735607147
1191,2,0.0,6.0,0.0,-0.09058315306901932
1192,2,0.0,6.0,0.0,-0.2354462444782257
1193,0,0.0,6.0,0.0,-0.25348854064941406
1193,1,0.0,6.0,0.0,-0.33317098021507263
1194,0,0.0,6.0,0.0,-0.2673560380935669
1195,0,0.0,6.0,0.0,-0.30514848232269287
1196,0,0.0,6.0,0.0,-0.2505573034286499
1196,1,0.0,6.0,0.0,-0.5785388946533203
1197,0,0.0,6.0,0.0,-0.21355211734771729
1197,2,0.0,6.0,0.0,-0.07013127952814102
1198,0,0.0,6.0,0.0,-0.2476523220539093
1198,2,0.0,6.0,0.0,-0.10003256052732468
1199,0,0.0,6.0,0.0,-0.2994404137134552
1200,0,0.0,6.0,0.0,-0.16669034957885742
1200,2,0.0,6.0,0.0,-0.09329431504011154
1201,0,0.0,6.0,0.0,-0.2863437235355377
1201,1,0.0,6.0,0.0,-0.5828350186347961
1202,0,0.0,6.0,0.0,-0.20954596996307373
1202,1,0.0,6.0,0.0,-0.2244369089603424
1203,0,0.0,6.0,0.0,-0.24440068006515503
1203,2,0.0,6.0,0.0,-0.09547927230596542
1204,2,0.0,6.0,0.0,-0.1426512598991394
1205,0,0.0,6.0,0.0,-0.2318258285522461
1206,0,0.0,6.0,0.0,-0.24514931440353394
1206,1,0.0,6.0,0.0,-0.36038199067115784
1206,2,0.0,6.0,0.0,-0.09798889607191086
1207,0,0.0,6.0,0.0,-0.21163725852966309
1207,1,0.0,6.0,0.0,-0.5505660176277161
1207,2,0.0,6.0,0.0,-0.49909552931785583
1208,0,0.0,6.0,0.0,-0.21285724639892578
1208,1,0.0,6.0,0.0,-0.5888511538505554
1209,0,0.0,6.0,0.0,-0.20345225930213928
1209,2,0.0,6.0,0.0,-0.0978347435593605
1210,0,0.0,6.0,0.0,-0.22928816080093384
1210,1,0.0,6.0,0.0,-0.37342527508735657
1210,2,0.0,6.0,0.0,-0.1216757670044899
1211,0,0.0,6.0,0.0,-0.2788713872432709
1211,1,0.0,6.0,0.0,-0.5914289355278015
1211,2,0.0,6.0,0.0,-0.11493851989507675
1212,0,0.0,6.0,0.0,-0.16372758150100708
1212,1,0.0,6.0,0.0,-0.15327316522598267
1212,2,0.0,6.0,0.0,-0.1099541112780571
1213,0,0.0,6.0,0.0,-0.34528490900993347
1214,0,0.0,6.0,0.0,-0.20803841948509216
1214,1,0.0,6.0,0.0,-0.23646968603134155
1214,2,0.0,6.0,0.0,-0.0890744999051094
1215,0,0.0,6.0,0.0,-0.2441186010837555
1216,0,0.0,6.0,0.0,-0.3220939636230469
1216,1,0.0,6.0,0.0,-0.5957261919975281
1217,0,0.0,6.0,0.0,-0.25255003571510315
1217,1,0.0,6.0,0.0,-0.5965855121612549
1218,0,0.0,6.0,0.0,-0.2092704176902771
1218,1,0.0,6.0,0.0,-0.5974441170692444
1218,2,0.0,6.0,0.0,-0.11250381916761398
1219,0,0.0,6.0,0.0,-0.23544493317604065
1219,1,0.0,6.0,0.0,-0.5983039736747742
1219,2,0.0,6.0,0.0,-0.17417147755622864
1220,0,0.0,6.0,0.0,-0.1999748945236206
1220,1,0.0,6.0,0.0,-0.2697431743144989
1220,2,0.0,6.0,0.0,-0.09688469022512436
1221,0,0.0,6.0,0.0,-0.3521970212459564
1222,0,0.0,6.0,0.0,-0.19733977317810059
1223,0,0.0,6.0,0.0,-0.32562702894210815
1223,1,0.0,6.0,0.0,-0.36254847049713135
1223,3,0.0,6.0,0.0,-0.180733323097229
1224,0,0.0,6.0,0.0,-0.309237003326416
1224,1,0.0,6.0,0.0,-0.1960134208202362
1224,3,0.0,6.0,0.0,-0.2656669020652771
1225,0,0.0,6.0,0.0,-0.22825095057487488
1225,1,0.0,6.0,0.0,-0.18406763672828674
1225,2,0.0,6.0,0.0,-0.14308157563209534
1226,0,0.0,6.0,0.0,-0.294495165348053
1226,1,0.0,6.0,0.0,-0.24959206581115723
1226,2,0.0,6.0,0.0,-0.18904227018356323
1227,0,0.0,6.0,0.0,-0.2739567756652832
1227,1,0.0,6.0,0.0,-0.37981775403022766
1227,3,0.0,6.0,0.0,-0.17885050177574158
1228,0,0.0,6.0,0.0,-0.256643146276474
1228,1,0.0,6.0,0.0,-0.5686696767807007
1228,3,0.0,6.0,0.0,-0.20947983860969543
1229,0,0.0,6.0,0.0,-0.35860463976860046
1229,1,0.0,6.0,0.0,-0.32672029733657837
1229,3,0.0,6.0,0.0,-0.22927182912826538
1230,0,0.0,6.0,0.0,-0.32788345217704773
1230,1,0.0,6.0,0.0,-0.4855962097644806
1230,3,0.0,6.0,0.0,-0.18738055229187012
1231,0,0.0,6.0,0.0,-0.33886784315109253
1231,3,0.0,6.0,0.0,-0.26490986347198486
1232,0,0.0,6.0,0.0,-0.21801364421844482
1232,1,0.0,6.0,0.0,-0.559164822101593
1232,2,0.0,6.0,0.0,-0.5948415994644165
1232,3,0.0,6.0,0.0,-0.13623639941215515
1233,0,0.0,6.0,0.0,-0.32474851608276367
1233,1,0.0,6.0,0.0,-0.6103348731994629
1233,3,0.0,6.0,0.0,-0.19082745909690857
1234,0,0.0,6.0,0.0,-0.32189276814460754
1234,1,0.0,6.0,0.0,-0.611194908618927
1234,3,0.0,6.0,0.0,-0.18929949402809143
1235,0,0.0,6.0,0.0,-0.21752825379371643
1235,1,0.0,6.0,0.0,-0.14286759495735168
1235,3,0.0,6.0,0.0,-0.10703248530626297
1236,0,0.0,6.0,0.0,-0.2693987786769867
1236,1,0.0,6.0,0.0,-0.27181875705718994
1236,3,0.0,6.0,0.0,-0.18248775601387024
1237,0,0.0,6.0,0.0,-0.293678343296051
1237,1,0.0,6.0,0.0,-0.5952454805374146
1237,3,0.0,6.0,0.0,-0.5889920592308044
1238,0,0.0,6.0,0.0,-0.2688583433628082
1238,1,0.0,6.0,0.0,-0.19283783435821533
1238,2,0.0,6.0,0.0,-0.14999255537986755
1239,0,0.0,6.0,0.0,-0.3204513192176819
1239,1,0.0,6.0,0.0,-0.3402225971221924
1239,2,0.0,6.0,0.0,-0.2228635549545288
1240,0,0.0,6.0,0.0,-0.24507668614387512
1240,1,0.0,6.0,0.0,-0.18175750970840454
1240,3,0.0,6.0,0.0,-0.14550864696502686
1241,0,0.0,6.0,0.0,-0.22036463022232056
1241,1,0.0,6.0,0.0,-0.17546963691711426
1241,2,0.0,6.0,0.0,-0.13434574007987976
1241,3,0.0,6.0,0.0,-0.5581223368644714
1242,0,0.0,6.0,0.0,-0.34311866760253906
1242,1,0.0,6.0,0.0,-0.5624168515205383
1242,3,0.0,6.0,0.0,-0.1968633234500885
1243,0,0.0,6.0,0.0,-0.23489826917648315
1243,1,0.0,6.0,0.0,-0.27757325768470764
1243,2,0.0,6.0,0.0,-0.16102519631385803
1244,0,0.0,6.0,0.0,-0.25692281126976013
1244,1,0.0,6.0,0.0,-0.36831578612327576
1244,3,0.0,6.0,0.0,-0.16129854321479797
1245,0,0.0,6.0,0.0,-0.30604997277259827
1245,1,0.0,6.0,0.0,-0.379824161529541
1245,2,0.0,6.0,0.0,-0.18189027905464172
1246,0,0.0,6.0,0.0,-0.3110017478466034
1246,1,0.0,6.0,0.0,-0.27412521839141846
1246,3,0.0,6.0,0.0,-0.3504475951194763
1247,0,0.0,6.0,0.0,-0.24746540188789368
1247,1,0.0,6.0,0.0,-0.2033979892730713
1247,2,0.0,6.0,0.0,-0.14964395761489868
1248,0,0.0,6.0,0.0,-0.2828041613101959
1248,1,0.0,6.0,0.0,-0.4244968295097351
1248,2,0.0,6.0,0.0,-0.182029128074646
1249,0,0.0,6.0,0.0,-0.21331897377967834
1249,1,0.0,6.0,0.0,-0.1723347008228302
1249,2,0.0,6.0,0.0,-0.1448361575603485
1249,3,0.0,6.0,0.0,-0.14072927832603455
1250,0,0.0,6.0,0.0,-0.1974857747554779
1250,1,0.0,6.0,0.0,-0.14902067184448242
1250,2,0.0,6.0,0.0,-0.11331049352884293
1251,0,0.0,6.0,0.0,-0.21749678254127502
1251,1,0.0,6.0,0.0,-0.19352924823760986
1251,3,0.0,6.0,0.0,-0.20562973618507385
1252,0,0.0,6.0,0.0,-0.20637187361717224
1252,1,0.0,6.0,0.0,-0.15700042247772217
1252,3,0.0,6.0,0.0,-0.1297810673713684
1253,0,0.0,6.0,0.0,-0.22534003853797913
1253,1,0.0,6.0,0.0,-0.17359161376953125
1253,3,0.0,6.0,0.0,-0.29454606771469116
1254,0,0.0,6.0,0.0,-0.2887028157711029
1254,1,0.0,6.0,0.0,-0.6138201951980591
1254,2,0.0,6.0,0.0,-0.18848398327827454
1255,0,0.0,6.0,0.0,-0.29674819111824036
1255,1,0.0,6.0,0.0,-0.25017380714416504
1255,3,0.0,6.0,0.0,-0.24799436330795288
1256,0,0.0,6.0,0.0,-0.3139364719390869
1256,2,0.0,6.0,0.0,-0.268004834651947
1257,0,0.0,6.0,0.0,-0.24324148893356323
1258,0,0.0,6.0,0.0,-0.1908550262451172
1258,1,0.0,6.0,0.0,-0.14824795722961426
1258,2,0.0,6.0,0.0,-0.11619878560304642
1258,3,0.0,6.0,0.0,-0.49605926871299744
1259,0,0.0,6.0,0.0,-0.25987333059310913
1259,1,0.0,6.0,0.0,-0.21700668334960938
1259,2,0.0,6.0,0.0,-0.5942140817642212
1259,3,0.0,6.0,0.0,-0.15468624234199524
1260,0,0.0,6.0,0.0,-0.28903430700302124
1260,1,0.0,6.0,0.0,-0.36883285641670227
1260,3,0.0,6.0,0.0,-0.17989787459373474
1261,0,0.0,6.0,0.0,-0.2517068386077881
1262,0,0.0,6.0,0.0,-0.3032309412956238
1262,1,0.0,6.0,0.0,-0.2897489070892334
1262,3,0.0,6.0,0.0,-0.341515451669693
1263,0,0.0,6.0,0.0,-0.21228498220443726
1263,1,0.0,6.0,0.0,-0.22418126463890076
1263,2,0.0,6.0,0.0,-0.1330028772354126
1264,0,0.0,6.0,0.0,-0.6522694230079651
1264,1,0.0,6.0,0.0,-0.6215935945510864
1265,0,0.0,6.0,0.0,-0.30615195631980896
1265,1,0.0,6.0,0.0,-0.6378344297409058
1265,3,0.0,6.0,0.0,-0.18744009733200073
1266,0,0.0,6.0,0.0,-0.3052554428577423
1266,1,0.0,6.0,0.0,-0.5556702017784119
1266,3,0.0,6.0,0.0,-0.20445826649665833
1267,0,0.0,6.0,0.0,-0.245513916015625
1267,1,0.0,6.0,0.0,-0.20447346568107605
1267,3,0.0,6.0,0.0,-0.14643225073814392
1268,0,0.0,6.0,0.0,-0.32094213366508484
1268,1,0.0,6.0,0.0,-0.6119725704193115
1268,3,0.0,6.0,0.0,-0.17360571026802063
1269,0,0.0,6.0,0.0,-0.31621885299682617
1269,1,0.0,6.0,0.0,-0.4703201353549957
1269,3,0.0,6.0,0.0,-0.19306766986846924
1270,0,0.0,6.0,0.0,-0.3826277256011963
1270,1,0.0,6.0,0.0,-0.6147722005844116
1270,3,0.0,6.0,0.0,-0.24076306819915771
1271,0,0.0,6.0,0.0,-0.3339685797691345
1271,1,0.0,6.0,0.0,-0.5691127181053162
1271,3,0.0,6.0,0.0,-0.1846691370010376
1272,0,0.0,6.0,0.0,-0.23221203684806824
1272,1,0.0,6.0,0.0,-0.5840325355529785
1272,3,0.0,6.0,0.0,-0.1374618411064148
1273,0,0.0,6.0,0.0,-0.2807612419128418
1273,1,0.0,6.0,0.0,-0.5884975790977478
1273,3,0.0,6.0,0.0,-0.1646454632282257
1274,0,0.0,6.0,0.0,-0.32035818696022034
1274,1,0.0,6.0,0.0,-0.6455690264701843
1274,3,0.0,6.0,0.0,-0.20171532034873962
1275,0,0.0,6.0,0.0,-0.2575931251049042
1275,1,0.0,6.0,0.0,-0.5951564908027649
1275,3,0.0,6.0,0.0,-0.1575903594493866
1276,0,0.0,6.0,0.0,-0.28924450278282166
1276,1,0.0,6.0,0.0,-0.2911239266395569
1276,3,0.0,6.0,0.0,-0.17961761355400085
1277,0,0.0,6.0,0.0,-0.3014421761035919
1278,0,0.0,6.0,0.0,-0.2767203152179718
1279,0,0.0,6.0,0.0,-0.2863331139087677
1280,0,0.0,6.0,0.0,-0.2787851393222809
1280,1,0.0,6.0,0.0,-0.3728780746459961
1281,0,0.0,6.0,0.0,-0.2267846167087555
1282,0,0.0,6.0,0.0,-0.21718016266822815
1283,0,0.0,6.0,0.0,-0.2813543379306793
1283,1,0.0,6.0,0.0,-0.26589712500572205
1283,2,0.0,6.0,0.0,-0.18083468079566956
1284,0,0.0,6.0,0.0,-0.19327759742736816
1284,1,0.0,6.0,0.0,-0.19280192255973816
1284,2,0.0,6.0,0.0,-0.12568143010139465
1285,0,0.0,6.0,0.0,-0.2484687864780426
1285,1,0.0,6.0,0.0,-0.22848013043403625
1285,2,0.0,6.0,0.0,-0.162541925907135
1286,0,0.0,6.0,0.0,-0.22967422008514404
1286,1,0.0,6.0,0.0,-0.1721772849559784
1286,2,0.0,6.0,0.0,-0.1358509063720703
1287,0,0.0,6.0,0.0,-0.2866290509700775
1287,1,0.0,6.0,0.0,-0.28680941462516785
1287,2,0.0,6.0,0.0,-0.17805805802345276
1288,0,0.0,6.0,0.0,-0.21648886799812317
1288,1,0.0,6.0,0.0,-0.2063044309616089
1288,2,0.0,6.0,0.0,-0.14948800206184387
1289,0,0.0,6.0,0.0,-0.21611303091049194
1289,1,0.0,6.0,0.0,-0.18558970093727112
1289,2,0.0,6.0,0.0,-0.12968412041664124
1290,0,0.0,6.0,0.0,-0.2158675491809845
1290,1,0.0,6.0,0.0,-0.2081069052219391
1290,2,0.0,6.0,0.0,-0.14460763335227966
1291,0,0.0,6.0,0.0,-0.22330090403556824
1291,1,0.0,6.0,0.0,-0.2147614061832428
1291,2,0.0,6.0,0.0,-0.14487788081169128
1292,0,0.0,6.0,0.0,-0.28634873032569885
1292,1,0.0,6.0,0.0,-0.1816960871219635
1292,2,0.0,6.0,0.0,-0.16455376148223877
1293,0,0.0,6.0,0.0,-0.29051145911216736
1293,1,0.0,6.0,0.0,-0.27023300528526306
1293,2,0.0,6.0,0.0,-0.1957933008670807
1293,3,0.0,6.0,0.0,-0.17819979786872864
1294,0,0.0,6.0,0.0,-0.33437952399253845
1294,1,0.0,6.0,0.0,-0.21390041708946228
1294,2,0.0,6.0,0.0,-0.23633885383605957
1294,3,0.0,6.0,0.0,-0.2615284025669098
1295,0,0.0,6.0,0.0,-0.26595520973205566
1295,1,0.0,6.0,0.0,-0.2299884855747223
1295,2,0.0,6.0,0.0,-0.17541226744651794
1295,3,0.0,6.0,0.0,-0.18636327981948853
1296,0,0.0,6.0,0.0,-0.3734090328216553
1296,1,0.0,6.0,0.0,-0.26399701833724976
1296,2,0.0,6.0,0.0,-0.23635762929916382
1296,3,0.0,6.0,0.0,-0.29007238149642944
1297,0,0.0,6.0,0.0,-0.3279787003993988
1297,1,0.0,6.0,0.0,-0.23171818256378174
1297,2,0.0,6.0,0.0,-0.20625904202461243
1297,3,0.0,6.0,0.0,-0.24908065795898438
1298,0,0.0,6.0,0.0,-0.23215875029563904
1298,1,0.0,6.0,0.0,-0.1805044710636139
1298,2,0.0,6.0,0.0,-0.15594613552093506
1298,3,0.0,6.0,0.0,-0.16570064425468445
1299,0,0.0,6.0,0.0,-0.3208910822868347
1299,1,0.0,6.0,0.0,-0.2441183626651764
1299,2,0.0,6.0,0.0,-0.20223796367645264
1300,0,0.0,6.0,0.0,-0.31296485662460327
1300,1,0.0,6.0,0.0,-0.30461016297340393
1300,3,0.0,6.0,0.0,-0.2432325780391693
1301,0,0.0,6.0,0.0,-0.28321176767349243
1301,1,0.0,6.0,0.0,-0.23852649331092834
1301,2,0.0,6.0,0.0,-0.18236926198005676
1301,3,0.0,6.0,0.0,-0.2360537052154541
1302,0,0.0,6.0,0.0,-0.27572232484817505
1302,1,0.0,6.0,0.0,-0.17646116018295288
1302,3,0.0,6.0,0.0,-0.28566184639930725
1303,0,0.0,6.0,0.0,-0.2275581657886505
1303,1,0.0,6.0,0.0,-0.18220636248588562
1303,2,0.0,6.0,0.0,-0.15163588523864746
1304,0,0.0,6.0,0.0,-0.2475019097328186
1305,0,0.0,6.0,0.0,-0.4060477614402771
1305,2,0.0,6.0,0.0,-0.2223241627216339
1306,0,0.0,6.0,0.0,-0.31874656677246094
1306,1,0.0,6.0,0.0,-0.28112661838531494
1306,2,0.0,6.0,0.0,-0.20779651403427124
1307,0,0.0,6.0,0.0,-0.36319103837013245
1307,1,0.0,6.0,0.0,-0.6739280223846436
1307,2,0.0,6.0,0.0,-0.6441593766212463
1308,0,0.0,6.0,0.0,-0.36716553568840027
1308,1,0.0,6.0,0.0,-0.674787163734436
1308,2,0.0,6.0,0.0,-0.22456040978431702
1309,0,0.0,6.0,0.0,-0.3752574324607849
1309,1,0.0,6.0,0.0,-0.33229005336761475
1309,2,0.0,6.0,0.0,-0.23646461963653564
1310,0,0.0,6.0,0.0,-0.3953644037246704
1310,1,0.0,6.0,0.0,-0.6765061020851135
1310,2,0.0,6.0,0.0,-0.23436662554740906
1311,0,0.0,6.0,0.0,-0.36439403891563416
1311,1,0.0,6.0,0.0,-0.6087833046913147
1311,3,0.0,6.0,0.0,-0.47415950894355774
1312,0,0.0,6.0,0.0,-0.31635674834251404
1312,1,0.0,6.0,0.0,-0.352657288312912
1312,3,0.0,6.0,0.0,-0.21024298667907715
1313,0,0.0,6.0,0.0,-0.2526111900806427
1314,0,0.0,6.0,0.0,-0.24253305792808533
1315,0,0.0,6.0,0.0,-0.3499794900417328
1315,2,0.0,6.0,0.0,-0.17104965448379517
1316,0,0.0,6.0,0.0,-0.3654424250125885
1317,0,0.0,6.0,0.0,-0.25061506032943726
1317,1,0.0,6.0,0.0,-0.3156161904335022
1317,3,0.0,6.0,0.0,-0.1717667281627655
1318,0,0.0,6.0,0.0,-0.2713455557823181
1318,1,0.0,6.0,0.0,-0.39024510979652405
1318,3,0.0,6.0,0.0,-0.1907448172569275
1319,0,0.0,6.0,0.0,-0.4024392068386078
1319,1,0.0,6.0,0.0,-0.3844204545021057
1319,3,0.0,6.0,0.0,-0.18410751223564148
1320,0,0.0,6.0,0.0,-0.3046935498714447
1321,0,0.0,6.0,0.0,-0.2450810670852661
1321,1,0.0,6.0,0.0,-0.6643062829971313
1321,3,0.0,6.0,0.0,-0.1885547935962677
1322,0,0.0,6.0,0.0,-0.29293715953826904
1322,1,0.0,6.0,0.0,-0.6286813616752625
1322,3,0.0,6.0,0.0,-0.16316983103752136
1323,0,0.0,6.0,0.0,-0.28087857365608215
1323,1,0.0,6.0,0.0,-0.6224018931388855
1323,3,0.0,6.0,0.0,-0.1668705940246582
1324,0,0.0,6.0,0.0,-0.37988340854644775
1324,1,0.0,6.0,0.0,-0.688537061214447
1324,3,0.0,6.0,0.0,-0.2434297502040863
1325,0,0.0,6.0,0.0,-0.37798547744750977
1325,3,0.0,6.0,0.0,-0.23162472248077393
1326,0,0.0,6.0,0.0,-0.30421051383018494
1326,1,0.0,6.0,0.0,-0.48610565066337585
1326,2,0.0,6.0,0.0,-0.1899491548538208
1327,0,0.0,6.0,0.0,-0.27962666749954224
1327,2,0.0,6.0,0.0,-0.17066121101379395
1328,0,0.0,6.0,0.0,-0.23745569586753845
1328,1,0.0,6.0,0.0,-0.39845502376556396
1329,0,0.0,6.0,0.0,-0.28366076946258545
1329,1,0.0,6.0,0.0,-0.30027392506599426
1329,2,0.0,6.0,0.0,-0.24185484647750854
1330,2,0.0,6.0,0.0,-0.17035186290740967
1331,0,0.0,6.0,0.0,-0.2728603482246399
1331,1,0.0,6.0,0.0,-0.34149298071861267
1331,2,0.0,6.0,0.0,-0.16649848222732544
1331,3,0.0,6.0,0.0,-0.1410849690437317
1332,0,0.0,6.0,0.0,-0.3382178246974945
1332,1,0.0,6.0,0.0,-0.321724534034729
1332,2,0.0,6.0,0.0,-0.22420921921730042
1333,0,0.0,6.0,0.0,-0.3838808536529541
1333,1,0.0,6.0,0.0,-0.36347338557243347
1334,0,0.0,6.0,0.0,-0.32378089427948
1334,1,0.0,6.0,0.0,-0.4761907160282135
